client_id,mois,absenteisme_pct,engagement_score
1,2023-07,6.85,4.06
1,2023-08,4.14,4.12
1,2023-09,7.45,2.36
1,2023-10,2.69,4.21
1,2023-11,0.88,3.04
1,2023-12,9.35,2.85
1,2024-01,5.61,2.9
1,2024-02,3.6,4.61
1,2024-03,8.73,3.54
1,2024-04,5.64,4.79
1,2024-05,7.0,4.59
1,2024-06,4.54,4.91
1,2024-07,4.65,2.55
1,2024-08,0.44,4.02
1,2024-09,5.96,1.18
1,2024-10,7.41,1.69
1,2024-11,9.95,2.64
1,2024-12,7.67,1.68
1,2025-01,9.35,4.93
1,2025-02,7.04,3.97
1,2025-03,8.96,3.92
1,2025-04,4.34,1.17
1,2025-05,5.22,1.67
1,2025-06,0.9,1.14
2,2023-07,6.44,3.79
2,2023-08,6.63,3.01
2,2023-09,8.78,2.07
2,2023-10,5.3,1.59
2,2023-11,3.56,4.52
2,2023-12,3.01,4.47
2,2024-01,0.04,2.92
2,2024-02,0.64,4.73
2,2024-03,6.83,3.95
2,2024-04,4.26,3.32
2,2024-05,0.69,1.16
2,2024-06,8.52,4.12
2,2024-07,8.53,3.8
2,2024-08,4.73,2.12
2,2024-09,1.34,3.81
2,2024-10,3.19,1.64
2,2024-11,4.38,3.32
2,2024-12,7.03,2.65
2,2025-01,6.59,1.14
2,2025-02,3.47,1.3
2,2025-03,0.56,1.78
2,2025-04,9.28,3.53
2,2025-05,4.46,3.9
2,2025-06,8.84,1.36
3,2023-07,6.33,3.45
3,2023-08,8.47,3.38
3,2023-09,9.47,2.07
3,2023-10,1.18,3.42
3,2023-11,2.03,4.99
3,2023-12,4.59,4.04
3,2024-01,7.36,1.94
3,2024-02,5.9,3.43
3,2024-03,2.92,2.4
3,2024-04,8.51,3.69
3,2024-05,7.78,4.25
3,2024-06,6.35,4.25
3,2024-07,4.45,2.67
3,2024-08,3.0,1.99
3,2024-09,1.98,2.41
3,2024-10,3.25,1.61
3,2024-11,1.77,3.58
3,2024-12,3.16,2.84
3,2025-01,4.96,2.74
3,2025-02,3.51,2.74
3,2025-03,1.03,1.36
3,2025-04,8.03,3.12
3,2025-05,9.58,3.43
3,2025-06,8.26,1.6
4,2023-07,1.34,4.2
4,2023-08,5.36,1.57
4,2023-09,7.87,3.15
4,2023-10,8.95,1.98
4,2023-11,2.28,3.4
4,2023-12,4.48,1.42
4,2024-01,4.61,4.01
4,2024-02,7.07,4.35
4,2024-03,7.09,4.69
4,2024-04,9.58,3.31
4,2024-05,2.28,4.39
4,2024-06,6.24,1.81
4,2024-07,3.24,1.21
4,2024-08,1.78,3.93
4,2024-09,6.16,1.72
4,2024-10,2.28,2.61
4,2024-11,4.2,2.72
4,2024-12,0.03,3.08
4,2025-01,1.12,1.52
4,2025-02,7.07,1.11
4,2025-03,1.76,3.8
4,2025-04,9.71,3.95
4,2025-05,0.27,4.08
4,2025-06,3.85,4.54
